# Number of chains of Species 1 =    13
# Number of chains of Species 2 =    65
 
# Actual mol fraction of Species 1 = 0.167
# Actual mol fraction of Species 2 = 0.833

# Actual reduced density, rhostar = 0.096

# LAMMPS polymer melt data file
 
        2600  atoms
        2522  bonds
           0  angles
           0  dihedrals
           0  impropers
 
           2  atom types
           1  bond types
           0  angle types
           0  dihedral types
           0  improper types
 
     -15.000000      15.000000 xlo xhi
     -15.000000      15.000000 ylo yhi
       0.000000      30.000000 zlo zhi
 
Masses
 
  1  1.0
  2  1.0
 
Atoms
 
         1       1       1   -7.1671   -8.0846    7.7327   0   0   0
         2       1       1   -7.5446   -7.7508    6.9038   0   0   0
         3       1       1   -8.1639   -7.2279    6.3710   0   0   0
         4       1       1   -9.1241   -7.2077    6.5072   0   0   0
         5       1       1   -9.0745   -6.5102    7.1795   0   0   0
         6       1       1  -10.0410   -6.5527    7.1079   0   0   0
         7       1       1  -10.4403   -6.1788    7.9089   0   0   0
         8       1       1   -9.9384   -5.5112    8.4023   0   0   0
         9       1       1  -10.7629   -5.0714    8.1422   0   0   0
        10       1       1  -11.7290   -5.1097    8.0643   0   0   0
        11       1       1  -11.8563   -6.0071    8.4098   0   0   0
        12       1       1  -11.4192   -6.7680    7.9963   0   0   0
        13       1       1  -11.8301   -7.4661    7.4628   0   0   0
        14       1       1  -11.5557   -8.0129    8.2156   0   0   0
        15       1       1  -11.2222   -7.9798    9.1258   0   0   0
        16       1       1  -11.9842   -7.9196    9.7230   0   0   0
        17       1       1  -11.2237   -7.5974   10.2316   0   0   0
        18       1       1  -10.9558   -7.5358   11.1618   0   0   0
        19       1       1  -11.4996   -6.7662   10.9320   0   0   0
        20       1       1  -11.9456   -6.7051   11.7912   0   0   0
        21       1       1  -12.1234   -7.5983   12.1251   0   0   0
        22       1       1  -12.7884   -8.1994   11.7546   0   0   0
        23       1       1  -13.1387   -8.6947   10.9977   0   0   0
        24       1       1  -13.5427   -9.4943   11.3697   0   0   0
        25       1       1  -13.9162   -9.7010   12.2407   0   0   0
        26       1       1  -14.3019   -9.5468   13.1173   0   0   0
        27       1       1  -14.9724   -9.8859   13.7308   0   0   0
        28       1       1  -14.8897  -10.6318   13.1161   0   0   0
        29       1       1  -13.9616  -10.8559   13.2870   0   0   0
        30       1       1  -13.9517   -9.8863   13.2600   0   0   0
        31       1       1  -13.1337   -9.9525   13.7771   0   0   0
        32       1       1  -13.4669   -9.1904   14.2761   0   0   0
        33       1       1  -14.3674   -8.9008   14.0613   0   0   0
        34       1       1  -14.6972   -7.9894   14.0983   0   0   0
        35       1       1  -13.8141   -7.9269   13.7019   0   0   0
        36       1       1  -13.5062   -7.4316   14.4771   0   0   0
        37       1       1  -14.4471   -7.2839   14.6610   0   0   0
        38       1       1  -14.1727   -7.7472   15.4678   0   0   0
        39       1       1  -14.5992   -7.2839   16.2055   0   0   0
        40       1       1  -14.8985   -7.7964   16.9727   0   0   0
        41       1       1  -14.2227   -8.4886   17.0432   0   0   0
        42       1       1  -14.6938   -8.7680   16.2426   0   0   0
        43       1       1  -14.2137   -9.5903   16.4277   0   0   0
        44       1       1  -13.7621   -9.4922   15.5749   0   0   0
        45       1       1  -13.1088   -9.1279   14.9573   0   0   0
        46       1       1  -13.7685   -9.6428   14.4668   0   0   0
        47       1       1  -14.7368   -9.6009   14.5058   0   0   0
        48       1       1  -14.9067   -9.1945   13.6416   0   0   0
        49       1       1  -14.3330   -8.9382   12.9027   0   0   0
        50       1       1  -13.7018   -8.7738   12.1847   0   0   0
        51       1       1  -12.8660   -8.3505   11.9335   0   0   0
        52       1       1  -12.7490   -9.2021   12.3828   0   0   0
        53       1       1  -12.5111   -9.6918   13.1856   0   0   0
        54       1       1  -11.6682  -10.1050   13.4302   0   0   0
        55       1       1  -12.1749  -10.5953   12.7641   0   0   0
        56       1       1  -12.9766  -10.4081   12.2512   0   0   0
        57       1       1  -13.6633  -10.6033   11.5945   0   0   0
        58       1       1  -13.4674  -11.5505   11.5206   0   0   0
        59       1       1  -12.7036  -10.9573   11.4450   0   0   0
        60       1       1  -13.4151  -10.2983   11.4252   0   0   0
        61       1       1  -13.9004  -10.4074   12.2580   0   0   0
        62       1       1  -13.1694  -11.0381   12.1642   0   0   0
        63       1       1  -13.2566  -11.3487   11.2494   0   0   0
        64       1       1  -13.4850  -10.7737   10.5024   0   0   0
        65       1       1  -13.2450  -10.1074   11.1652   0   0   0
        66       1       1  -12.5499  -10.3571   10.5363   0   0   0
        67       1       1  -12.0391   -9.9853    9.8003   0   0   0
        68       1       1  -11.1821   -9.7206    9.4309   0   0   0
        69       1       1  -11.1193   -9.8588    8.4728   0   0   0
        70       1       1  -11.5833  -10.6998    8.3370   0   0   0
        71       1       1  -11.3424  -10.6593    9.2758   0   0   0
        72       1       1  -10.7509   -9.9260    9.5068   0   0   0
        73       1       1  -10.0241  -10.0958   10.1264   0   0   0
        74       1       1   -9.8967   -9.1461    9.9754   0   0   0
        75       1       1  -10.6562   -8.8695    9.4391   0   0   0
        76       1       1  -10.5772   -7.9119    9.5716   0   0   0
        77       1       1  -10.8466   -7.1123    9.0930   0   0   0
        78       1       1  -10.0112   -6.7024    9.3670   0   0   0
        79       1       1  -10.0599   -5.7578    9.1522   0   0   0
        80       1       1   -9.5892   -5.0674    9.6449   0   0   0
        81       1       1   -8.8860   -5.0964    8.9774   0   0   0
        82       1       1   -8.3116   -5.8011    9.3153   0   0   0
        83       1       1   -7.7925   -5.0488    8.9906   0   0   0
        84       1       1   -6.8862   -5.3734    9.1097   0   0   0
        85       1       1   -7.2840   -5.9871    8.4725   0   0   0
        86       1       1   -6.3369   -5.8095    8.3618   0   0   0
        87       1       1   -6.1675   -5.9170    7.4128   0   0   0
        88       1       1   -7.0857   -6.0403    7.1253   0   0   0
        89       1       1   -7.9634   -5.6569    6.9721   0   0   0
        90       1       1   -7.5219   -5.0514    6.3561   0   0   0
        91       1       1   -6.8838   -5.4471    6.9702   0   0   0
        92       1       1   -6.2082   -6.1212    6.7966   0   0   0
        93       1       1   -6.3569   -6.8656    7.4005   0   0   0
        94       1       1   -5.6351   -7.0009    6.7669   0   0   0
        95       1       1   -4.7277   -7.3431    6.7905   0   0   0
        96       1       1   -4.8180   -6.8731    7.6342   0   0   0
        97       1       1   -4.5509   -6.2062    8.2860   0   0   0
        98       1       1   -4.5120   -6.6330    9.1562   0   0   0
        99       1       1   -4.8923   -7.4213    8.7380   0   0   0
       100       1       1   -4.1539   -8.0210    8.5481   0   0   0
       101       2       1   -3.8521   -2.9408   28.2524   0   0   0
       102       2       1   -3.7389   -2.5399   29.1284   0   0   0
       103       2       1   -3.1435   -1.7751   29.1662   0   0   0
       104       2       1   -2.6372   -2.4520   28.6905   0   0   0
       105       2       1   -2.2904   -1.5783   28.4513   0   0   0
       106       2       1   -1.5099   -1.3168   28.9646   0   0   0
       107       2       1   -0.6368   -1.6189   28.6690   0   0   0
       108       2       1   -1.1390   -1.6653   27.8405   0   0   0
       109       2       1   -2.0196   -1.9339   27.5349   0   0   0
       110       2       1   -2.9367   -2.1435   27.2985   0   0   0
       111       2       1   -2.7243   -2.6262   26.4843   0   0   0
       112       2       1   -1.8490   -2.8834   26.1550   0   0   0
       113       2       1   -1.5412   -3.1556   25.2763   0   0   0
       114       2       1   -0.8801   -3.8638   25.3256   0   0   0
       115       2       1   -1.5211   -4.1418   25.9984   0   0   0
       116       2       1   -1.9739   -4.6341   25.2958   0   0   0
       117       2       1   -2.7246   -4.5403   25.9028   0   0   0
       118       2       1   -2.2003   -3.7540   26.1211   0   0   0
       119       2       1   -2.5674   -3.0010   25.6321   0   0   0
       120       2       1   -2.6284   -2.1609   25.1510   0   0   0
       121       2       1   -3.4023   -1.6741   24.8269   0   0   0
       122       2       1   -3.1258   -0.9351   24.2627   0   0   0
       123       2       1   -3.8801   -0.4235   23.9306   0   0   0
       124       2       1   -4.5491   -0.4528   24.6324   0   0   0
       125       2       1   -5.3528   -0.2763   25.1460   0   0   0
       126       2       1   -6.0366   -0.6672   24.5798   0   0   0
       127       2       1   -6.4532   -0.1149   25.2596   0   0   0
       128       2       1   -6.9454    0.5969   24.8214   0   0   0
       129       2       1   -7.4097   -0.0178   24.2320   0   0   0
       130       2       1   -6.7478   -0.7247   24.1777   0   0   0
       131       2       1   -6.2800   -0.0399   24.6808   0   0   0
       132       2       1   -5.5732   -0.0945   24.0188   0   0   0
       133       2       1   -6.1238   -0.8580   23.7847   0   0   0
       134       2       1   -6.4205   -1.0797   22.8881   0   0   0
       135       2       1   -6.7764   -1.6197   22.1652   0   0   0
       136       2       1   -6.4905   -2.4987   21.8711   0   0   0
       137       2       1   -7.3930   -2.7656   21.6361   0   0   0
       138       2       1   -7.5933   -3.6862   21.8667   0   0   0
       139       2       1   -7.3722   -3.3672   22.7557   0   0   0
       140       2       1   -7.3829   -4.3294   22.8780   0   0   0
       141       2       1   -6.6954   -4.5980   23.5074   0   0   0
       142       2       1   -5.9062   -4.1452   23.1715   0   0   0
       143       2       1   -5.1952   -4.2194   22.5159   0   0   0
       144       2       1   -4.4728   -3.8531   21.9820   0   0   0
       145       2       1   -4.1635   -4.5878   22.5348   0   0   0
       146       2       1   -3.7433   -5.1904   21.9015   0   0   0
       147       2       1   -3.2797   -5.0926   22.7479   0   0   0
       148       2       1   -2.6323   -5.6233   22.2579   0   0   0
       149       2       1   -2.7965   -6.3698   22.8551   0   0   0
       150       2       1   -2.8657   -7.1995   22.3572   0   0   0
       151       2       1   -3.0495   -7.5938   23.2242   0   0   0
       152       2       1   -3.4835   -6.8537   23.6768   0   0   0
       153       2       1   -4.3925   -6.5687   23.4941   0   0   0
       154       2       1   -5.0887   -5.9552   23.2117   0   0   0
       155       2       1   -5.8785   -5.6452   22.7416   0   0   0
       156       2       1   -6.7208   -5.8576   22.3100   0   0   0
       157       2       1   -7.1380   -5.0679   22.6882   0   0   0
       158       2       1   -7.5082   -4.2781   23.1127   0   0   0
       159       2       1   -8.0748   -4.9559   23.5134   0   0   0
       160       2       1   -7.5212   -5.6694   23.8675   0   0   0
       161       2       1   -7.3628   -5.8258   22.9233   0   0   0
       162       2       1   -8.1495   -6.2852   22.5904   0   0   0
       163       2       1   -9.0778   -6.1611   22.8429   0   0   0
       164       2       1   -9.7719   -6.0315   22.1779   0   0   0
       165       2       1   -9.4834   -6.9210   21.9200   0   0   0
       166       2       1   -8.7170   -7.4044   22.2661   0   0   0
       167       2       1   -7.8868   -7.1363   22.6901   0   0   0
       168       2       1   -7.9544   -8.1006   22.7701   0   0   0
       169       2       1   -8.1826   -7.9621   21.8375   0   0   0
       170       2       1   -8.1998   -7.5745   20.9485   0   0   0
       171       2       1   -8.3952   -8.5240   20.9156   0   0   0
       172       2       1   -7.9145   -9.2279   20.4525   0   0   0
       173       2       1   -7.4637   -8.4190   20.1638   0   0   0
       174       2       1   -6.7662   -8.8713   19.6640   0   0   0
       175       2       1   -7.1822   -9.5358   19.0929   0   0   0
       176       2       1   -7.8820   -9.5369   18.4211   0   0   0
       177       2       1   -7.2617   -9.8720   17.7549   0   0   0
       178       2       1   -6.4792  -10.4046   17.5429   0   0   0
       179       2       1   -6.9654  -11.1720   17.2027   0   0   0
       180       2       1   -7.7498  -10.8640   17.6830   0   0   0
       181       2       1   -7.0644  -10.3215   18.1036   0   0   0
       182       2       1   -6.4606   -9.6867   18.5200   0   0   0
