# Number of chains of Species 1 =     1
# Number of chains of Species 2 =     5
 
# Actual mol fraction of Species 1 = 0.167
# Actual mol fraction of Species 2 = 0.833

# Actual reduced density, rhostar = 0.004

# LAMMPS polymer melt data file
 
         100  atoms
          94  bonds
           0  angles
           0  dihedrals
           0  impropers
 
           2  atom types
           1  bond types
           0  angle types
           0  dihedral types
           0  improper types
 
     -15.000000      15.000000 xlo xhi
     -15.000000      15.000000 ylo yhi
       0.000000      30.000000 zlo zhi
 
Masses
 
  1  1.0
  2  1.0
 
Atoms
 
         1       1       1   -7.1671   -8.0846    7.7327   0   0   0
         2       1       1   -7.5446   -7.7508    6.9038   0   0   0
         3       1       1   -8.1639   -7.2279    6.3710   0   0   0
         4       1       1   -9.1241   -7.2077    6.5072   0   0   0
         5       1       1   -9.0745   -6.5102    7.1795   0   0   0
         6       1       1  -10.0410   -6.5527    7.1079   0   0   0
         7       1       1  -10.4403   -6.1788    7.9089   0   0   0
         8       1       1   -9.9384   -5.5112    8.4023   0   0   0
         9       1       1  -10.7629   -5.0714    8.1422   0   0   0
        10       1       1  -11.7290   -5.1097    8.0643   0   0   0
        11       1       1  -11.8563   -6.0071    8.4098   0   0   0
        12       1       1  -11.4192   -6.7680    7.9963   0   0   0
        13       1       1  -11.8301   -7.4661    7.4628   0   0   0
        14       1       1  -11.5557   -8.0129    8.2156   0   0   0
        15       1       1  -11.2222   -7.9798    9.1258   0   0   0
        16       1       1  -11.9842   -7.9196    9.7230   0   0   0
        17       1       1  -11.2237   -7.5974   10.2316   0   0   0
        18       1       1  -10.9558   -7.5358   11.1618   0   0   0
        19       1       1  -11.4996   -6.7662   10.9320   0   0   0
        20       1       1  -11.9456   -6.7051   11.7912   0   0   0
        21       1       1  -12.1234   -7.5983   12.1251   0   0   0
        22       1       1  -12.7884   -8.1994   11.7546   0   0   0
        23       1       1  -13.1387   -8.6947   10.9977   0   0   0
        24       1       1  -13.5427   -9.4943   11.3697   0   0   0
        25       1       1  -13.9162   -9.7010   12.2407   0   0   0
        26       1       1  -14.3019   -9.5468   13.1173   0   0   0
        27       1       1  -14.9724   -9.8859   13.7308   0   0   0
        28       1       1  -14.8897  -10.6318   13.1161   0   0   0
        29       1       1  -13.9616  -10.8559   13.2870   0   0   0
        30       1       1  -13.9517   -9.8863   13.2600   0   0   0
        31       1       1  -13.1337   -9.9525   13.7771   0   0   0
        32       1       1  -13.4669   -9.1904   14.2761   0   0   0
        33       1       1  -14.3674   -8.9008   14.0613   0   0   0
        34       1       1  -14.6972   -7.9894   14.0983   0   0   0
        35       1       1  -13.8141   -7.9269   13.7019   0   0   0
        36       1       1  -13.5062   -7.4316   14.4771   0   0   0
        37       1       1  -14.4471   -7.2839   14.6610   0   0   0
        38       1       1  -14.1727   -7.7472   15.4678   0   0   0
        39       1       1  -14.5992   -7.2839   16.2055   0   0   0
        40       1       1  -14.8985   -7.7964   16.9727   0   0   0
        41       1       1  -14.2227   -8.4886   17.0432   0   0   0
        42       1       1  -14.6938   -8.7680   16.2426   0   0   0
        43       1       1  -14.2137   -9.5903   16.4277   0   0   0
        44       1       1  -13.7621   -9.4922   15.5749   0   0   0
        45       1       1  -13.1088   -9.1279   14.9573   0   0   0
        46       1       1  -13.7685   -9.6428   14.4668   0   0   0
        47       1       1  -14.7368   -9.6009   14.5058   0   0   0
        48       1       1  -14.9067   -9.1945   13.6416   0   0   0
        49       1       1  -14.3330   -8.9382   12.9027   0   0   0
        50       1       1  -13.7018   -8.7738   12.1847   0   0   0
        51       2       2    2.9157   13.6902    5.9587   0   0   0
        52       2       2    3.7515   14.1135    5.7075   0   0   0
        53       2       2    3.8684   13.2619    6.1568   0   0   0
        54       2       2    4.1064   12.7722    6.9596   0   0   0
        55       2       2    4.9492   12.3590    7.2042   0   0   0
        56       2       2    4.4425   11.8687    6.5381   0   0   0
        57       2       2    3.6408   12.0560    6.0252   0   0   0
        58       2       2    2.9541   11.8607    5.3685   0   0   0
        59       2       2    3.1500   10.9135    5.2946   0   0   0
        60       2       2    3.9138   11.5067    5.2191   0   0   0
        61       3       2   -5.5976    0.7928   19.7760   0   0   0
        62       3       2   -6.3599    0.3281   20.1554   0   0   0
        63       3       2   -7.0713    0.9871   20.1356   0   0   0
        64       3       2   -7.5566    0.8781   20.9683   0   0   0
        65       3       2   -6.8257    0.2473   20.8746   0   0   0
        66       3       2   -6.9128   -0.0633   19.9598   0   0   0
        67       3       2   -7.1412    0.5117   19.2127   0   0   0
        68       3       2   -6.9012    1.1781   19.8755   0   0   0
        69       3       2   -6.2062    0.9283   19.2467   0   0   0
        70       3       2   -5.6953    1.3001   18.5107   0   0   0
        71       4       2    7.4981  -10.0590    3.2687   0   0   0
        72       4       2    6.5530  -10.2391    3.1446   0   0   0
        73       4       2    6.4070  -10.8942    3.8449   0   0   0
        74       4       2    5.9430  -11.7351    3.7091   0   0   0
        75       4       2    6.1839  -11.6946    4.6479   0   0   0
        76       4       2    6.7754  -10.9614    4.8789   0   0   0
        77       4       2    7.5022  -11.1312    5.4984   0   0   0
        78       4       2    7.6296  -10.1815    5.3475   0   0   0
        79       4       2    6.8702   -9.9049    4.8112   0   0   0
        80       4       2    6.9491   -8.9472    4.9436   0   0   0
        81       5       2    4.7529   -8.3935    5.2503   0   0   0
        82       5       2    4.4835   -7.5939    4.7717   0   0   0
        83       5       2    5.3188   -7.1841    5.0457   0   0   0
        84       5       2    5.2701   -6.2394    4.8309   0   0   0
        85       5       2    5.7409   -5.5491    5.3236   0   0   0
        86       5       2    6.4441   -5.5780    4.6561   0   0   0
        87       5       2    7.0185   -6.2828    4.9940   0   0   0
        88       5       2    7.5376   -5.5304    4.6693   0   0   0
        89       5       2    8.4439   -5.8550    4.7884   0   0   0
        90       5       2    8.0460   -6.4687    4.1512   0   0   0
        91       6       2   -1.2914  -14.8464    1.0982   0   0   0
        92       6       2   -0.3443  -14.6688    0.9876   0   0   0
        93       6       2   -0.4345  -14.1989    1.8313   0   0   0
        94       6       2   -0.1674  -13.5320    2.4831   0   0   0
        95       6       2   -0.1285  -13.9588    3.3533   0   0   0
        96       6       2   -0.5088  -14.7470    2.9350   0   0   0
        97       6       2   -0.7736  -14.9492    3.8460   0   0   0
        98       6       2   -0.6604  -14.5482    4.7220   0   0   0
        99       6       2   -0.0650  -13.7834    4.7598   0   0   0
       100       6       2    0.0720  -13.6981    5.7163   0   0   0
 
Bonds
 
        1  1        1        2
        2  1        2        3
        3  1        3        4
        4  1        4        5
        5  1        5        6
        6  1        6        7
        7  1        7        8
        8  1        8        9
        9  1        9       10
       10  1       10       11
       11  1       11       12
       12  1       12       13
       13  1       13       14
       14  1       14       15
       15  1       15       16
       16  1       16       17
       17  1       17       18
       18  1       18       19
       19  1       19       20
       20  1       20       21
       21  1       21       22
       22  1       22       23
       23  1       23       24
       24  1       24       25
       25  1       25       26
       26  1       26       27
       27  1       27       28
       28  1       28       29
       29  1       29       30
       30  1       30       31
       31  1       31       32
       32  1       32       33
       33  1       33       34
       34  1       34       35
       35  1       35       36
       36  1       36       37
       37  1       37       38
       38  1       38       39
       39  1       39       40
       40  1       40       41
       41  1       41       42
       42  1       42       43
       43  1       43       44
       44  1       44       45
       45  1       45       46
       46  1       46       47
       47  1       47       48
       48  1       48       49
       49  1       49       50
       50  1       51       52
       51  1       52       53
       52  1       53       54
       53  1       54       55
       54  1       55       56
       55  1       56       57
       56  1       57       58
       57  1       58       59
       58  1       59       60
       59  1       61       62
       60  1       62       63
       61  1       63       64
       62  1       64       65
       63  1       65       66
       64  1       66       67
       65  1       67       68
       66  1       68       69
       67  1       69       70
       68  1       71       72
       69  1       72       73
       70  1       73       74
       71  1       74       75
       72  1       75       76
       73  1       76       77
       74  1       77       78
       75  1       78       79
       76  1       79       80
       77  1       81       82
       78  1       82       83
       79  1       83       84
       80  1       84       85
       81  1       85       86
       82  1       86       87
       83  1       87       88
       84  1       88       89
       85  1       89       90
       86  1       91       92
       87  1       92       93
       88  1       93       94
       89  1       94       95
       90  1       95       96
       91  1       96       97
       92  1       97       98
       93  1       98       99
       94  1       99      100
